
set interfaces xe-0/0/9 description L2_to_Cat03_Template
set interfaces xe-0/0/9 unit 0 family ethernet-switching interface-mode trunk
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.125 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.126 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.427 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.143 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.145 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.147 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.148 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.149 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.150 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.157 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.158 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.163 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.169 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.170 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.175 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.177 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.182 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.390 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.191 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.501 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.503 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.204 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.411 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.219 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.223 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.224 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.225 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.230 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.231 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.233 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.234 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.235 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.236 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.237 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.241 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.242 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.247 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.248 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.250 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.267 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.280 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.285 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.290 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.297 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.326 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.327 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.333 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.334 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.435 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.356 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.373 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.377 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.378 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.380 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.381 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.382 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.383 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.384 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.385 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.386 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.387 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.391 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.392 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.394 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.401 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.605 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.406 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.453 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.467 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.468 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.471 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.472 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.473 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.474 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.475 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.490 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.541 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.680 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.681 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.682 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.690 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.725 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.998 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.999 passive
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.800 interface-type p2p
set routing-instances corp protocols ospf area 0.0.0.0 interface irb.801 interface-type p2p
set routing-instances dmz1 instance-type virtual-router
set routing-instances dmz1 interface irb.18
set routing-instances dmz1 interface irb.25
set routing-instances dmz1 interface irb.26
set routing-instances dmz1 interface irb.30
set routing-instances dmz1 interface irb.31
set routing-instances dmz1 interface irb.34
set routing-instances dmz1 interface irb.41
set routing-instances dmz1 interface irb.45
set routing-instances dmz1 interface irb.87
set routing-instances dmz1 interface irb.96
set routing-instances dmz1 interface irb.103
set routing-instances dmz1 interface irb.127
set routing-instances dmz1 interface irb.134
set routing-instances dmz1 interface irb.161
set routing-instances dmz1 interface irb.171
set routing-instances dmz1 interface irb.192
set routing-instances dmz1 interface irb.194
set routing-instances dmz1 interface irb.195
set routing-instances dmz1 interface irb.196
set routing-instances dmz1 interface irb.201
set routing-instances dmz1 interface irb.202
set routing-instances dmz1 interface irb.226
set routing-instances dmz1 interface irb.252
set routing-instances dmz1 interface irb.282
set routing-instances dmz1 interface irb.360
set routing-instances dmz1 interface irb.506
set routing-instances dmz1 routing-options router-id 10.108.155.41
set routing-instances dmz1 forwarding-options dhcp-relay server-group DHCP_DMZ1 10.63.103.194
set routing-instances dmz1 forwarding-options dhcp-relay group DHCP2 interface irb.226
set routing-instances dmz1 forwarding-options dhcp-relay group DHCP interface irb.192
set routing-instances dmz1 protocols ospf reference-bandwidth 1000g
set routing-instances dmz1 protocols ospf area 0.0.0.0 interface irb.226 passive
set routing-instances dmz1 protocols ospf area 0.0.0.0 interface irb.87 passive
set routing-instances dmz1 protocols ospf area 0.0.0.0 interface irb.171 passive
set routing-instances dmz1 protocols ospf area 0.0.0.0 interface irb.18 passive
set routing-instances dmz1 protocols ospf area 0.0.0.0 interface irb.25 passive
set routing-instances dmz1 protocols ospf area 0.0.0.0 interface irb.26 passive
set routing-instances dmz1 protocols ospf area 0.0.0.0 interface irb.30 passive
set routing-instances dmz1 protocols ospf area 0.0.0.0 interface irb.31 passive
set routing-instances dmz1 protocols ospf area 0.0.0.0 interface irb.34 passive
set routing-instances dmz1 protocols ospf area 0.0.0.0 interface irb.161 passive
set routing-instances dmz1 protocols ospf area 0.0.0.0 interface irb.45 passive
set routing-instances dmz1 protocols ospf area 0.0.0.0 interface irb.96 passive
set routing-instances dmz1 protocols ospf area 0.0.0.0 interface irb.103 passive
set routing-instances dmz1 protocols ospf area 0.0.0.0 interface irb.127 passive
set routing-instances dmz1 protocols ospf area 0.0.0.0 interface irb.134 passive
set routing-instances dmz1 protocols ospf area 0.0.0.0 interface irb.194 passive
set routing-instances dmz1 protocols ospf area 0.0.0.0 interface irb.195 passive
set routing-instances dmz1 protocols ospf area 0.0.0.0 interface irb.196 passive
set routing-instances dmz1 protocols ospf area 0.0.0.0 interface irb.201 passive
set routing-instances dmz1 protocols ospf area 0.0.0.0 interface irb.202 passive
set routing-instances dmz1 protocols ospf area 0.0.0.0 interface irb.252 passive
set routing-instances dmz1 protocols ospf area 0.0.0.0 interface irb.506 passive
set routing-instances dmz1 protocols ospf area 0.0.0.0 interface irb.41 passive
set routing-instances dmz1 protocols ospf area 0.0.0.0 interface irb.192 passive
set routing-instances dmz1 protocols ospf area 0.0.0.0 interface irb.282 passive
set routing-instances dmz1 protocols ospf area 0.0.0.0 interface irb.360 passive
set routing-instances dmz2 instance-type virtual-router
set routing-instances dmz2 interface irb.405
set routing-instances dmz2 routing-options router-id 10.108.155.81
set routing-instances dmz2 protocols ospf reference-bandwidth 1000g
set routing-instances dmz2 protocols ospf area 0.0.0.0 interface irb.405 passive
set routing-instances dmz3 instance-type virtual-router
set routing-instances dmz5 instance-type virtual-router
set routing-instances mgm instance-type virtual-router
set routing-instances monitor_sdiu instance-type virtual-router
set routing-instances videofon instance-type virtual-router
set routing-instances vos118 instance-type virtual-router
set routing-instances vos228 instance-type virtual-router
set routing-instances vos228 interface irb.20
set routing-instances vos228 routing-options router-id 10.108.155.77
set routing-instances vos228 protocols ospf reference-bandwidth 1000g
set routing-instances vos228 protocols ospf area 0.0.0.0 interface irb.20 passive
set routing-instances vos242 instance-type virtual-router
set routing-instances vos242 interface irb.451
set routing-instances vos242 routing-options router-id 10.108.155.73
set routing-instances vos242 protocols ospf reference-bandwidth 1000g
set routing-instances vos242 protocols ospf area 0.0.0.0 interface irb.451 passive
set routing-instances vos98 instance-type virtual-router
set virtual-chassis preprovisioned
set virtual-chassis no-split-detection
set virtual-chassis member 0 role routing-engine
set virtual-chassis member 0 serial-number VB3715350042
set virtual-chassis member 0 location SMR-SNG217-27-QFX1
set virtual-chassis member 1 role routing-engine
set virtual-chassis member 1 serial-number VB3715350059
set virtual-chassis member 1 location SMR-SNG227-27-QFX2
set virtual-chassis member 2 role line-card
set virtual-chassis member 2 serial-number PE3715300259
set virtual-chassis member 2 location SMR-SNG217-EX1
set virtual-chassis member 3 role line-card
set virtual-chassis member 3 serial-number PE3715300640
set virtual-chassis member 3 location SMR-SNG227-EX2
set vlans ChatBot-998 vlan-id 998
set vlans ChatBot-998 interface ae0.998
set vlans ChatBot-998 interface ae1.998
set vlans ChatBotVlgYota-1000 interface ae0.1000
set vlans ChatBotVlgYota-1000 interface ae1.1000
set vlans DFS_Servers-214 vlan-id 214
set vlans DFS_Servers-214 interface ae0.214
set vlans DFS_Servers-214 interface ae1.214
set vlans MGMT vlan-id 10
set vlans MGMT l3-interface irb.10
set vlans Net_Devices vlan-id 400
set vlans Net_Devices l3-interface irb.400
set vlans Netscaler_reserved_Q1157572 vlan-id 241
set vlans Netscaler_reserved_Q1157572 l3-interface irb.241
set vlans NewBRT-LCG vlan-id 145
set vlans NewBRT-LCG l3-interface irb.145
set vlans NiceGF_C1355603_Vlan169 vlan-id 169
set vlans NiceGF_C1355603_Vlan169 l3-interface irb.169
set vlans NiceGF_C1355603_Vlan170 vlan-id 170
set vlans NiceGF_C1355603_Vlan170 l3-interface irb.170
set vlans OAM-3PAR_IM179248 vlan-id 182
set vlans OAM-3PAR_IM179248 l3-interface irb.182
set vlans OAM_CDS2_C1278642 vlan-id 386
set vlans OAM_CDS2_C1278642 l3-interface irb.386
set vlans OAM_Juniper vlan-id 175
set vlans OAM_Juniper l3-interface irb.175
set vlans OAM_Wimax_via_7206 vlan-id 725
set vlans OAM_Wimax_via_7206 l3-interface irb.725
set vlans OAM_sigtran vlan-id 177
set vlans OAM_sigtran l3-interface irb.177
set vlans OCSDB_for_Unified_Billing_T1341828 vlan-id 535
set vlans OCSDB_for_Unified_Billing_T1341828 l3-interface irb.535
set vlans OCS_for_Unified_Billing_T1341828 vlan-id 534
set vlans OCS_for_Unified_Billing_T1341828 l3-interface irb.534
set vlans ODPS-WIN_for_Unified_Billing_T1341828 vlan-id 538
set vlans ODPS-WIN_for_Unified_Billing_T1341828 l3-interface irb.538
set vlans ODPS_Q1410012 vlan-id 49
set vlans ODPS_Q1410012 interface ae1.49
set vlans ODPS_Q1410012 interface ae0.49
set vlans OIB_PF_virtualization_L0152921 vlan-id 250
set vlans OIB_PF_virtualization_L0152921 l3-interface irb.250
set vlans OSS_FM_LB_IM241065 vlan-id 327
set vlans OSS_FM_LB_IM241065 l3-interface irb.327
set vlans OpenAPI_2_SD1191729 vlan-id 97
set vlans OpenAPI_2_SD1191729 interface ae1.97
set vlans OpenAPI_2_SD1191729 interface ae0.97
set vlans OpenAPI_2_SD1191729 l3-interface irb.97
set vlans OpenAPI_IM180838 vlan-id 181
set vlans OpenAPI_IM180838 interface ae1.181
set vlans OpenAPI_IM180838 interface ae0.181
set vlans OpenAPI_IM180838 l3-interface irb.181
set vlans OpenAPI_IM297276 vlan-id 61
set vlans OpenAPI_IM297276 interface ae1.61
set vlans OpenAPI_IM297276 interface ae0.61
set vlans OpenAPI_IM297276 l3-interface irb.61
set vlans Oracle_PAM_Q1572576 vlan-id 198
set vlans Oracle_PAM_Q1572576 interface ae1.198
set vlans Oracle_PAM_Q1572576 interface ae0.198
set vlans Oracle_PAM_Q1572576 l3-interface irb.198
set vlans PF_XenApp_L0194799 vlan-id 471
set vlans PF_XenApp_L0194799 l3-interface irb.471
set vlans PF_XenApp_L0196824 vlan-id 475
set vlans PF_XenApp_L0196824 l3-interface irb.475
set vlans PF_XenApp_L0196834 vlan-id 474
set vlans PF_XenApp_L0196834 l3-interface irb.474
set vlans PF_XenApp_L0196844 vlan-id 473
set vlans PF_XenApp_L0196844 l3-interface irb.473
set vlans PF_XenApp_L0196864 vlan-id 472
set vlans PF_XenApp_L0196864 l3-interface irb.472
set vlans PNZVoice vlan-id 231
set vlans PNZVoice l3-interface irb.231
set vlans Puppet vlan-id 326
set vlans Puppet l3-interface irb.326
set vlans Q1077973_Apache_GUP vlan-id 203
set vlans Q1077973_Apache_GUP interface ae1.203
set vlans Q1077973_Apache_GUP interface ae0.203
set vlans Q1077973_Apache_GUP l3-interface irb.203
set vlans Q1151711_RadiusNPSAnyConnect vlan-id 223
set vlans Q1151711_RadiusNPSAnyConnect l3-interface irb.223
set vlans Red_HAT_LDN_Q1042186 vlan-id 204
set vlans Red_HAT_LDN_Q1042186 l3-interface irb.204
set vlans SDR vlan-id 227
set vlans SDR interface ae1.227
set vlans SDR interface ae0.227
set vlans SDR l3-interface irb.227
set vlans SFA_NTF vlan-id 178
set vlans SFA_NTF interface ae1.178
set vlans SFA_NTF interface ae0.178
set vlans SFA_NTF l3-interface irb.178
set vlans SHTORA_C1539662 vlan-id 74
set vlans SHTORA_C1539662 l3-interface irb.74
set vlans SMSC_SNG vlan-id 467
set vlans SMSC_SNG l3-interface irb.467
set vlans SORM_IMS_C1659319 vlan-id 451
set vlans SORM_IMS_C1659319 l3-interface irb.451
set vlans SORM_IMS_MNGMT_C1659319 vlan-id 350
set vlans SORM_IMS_MNGMT_C1659319 l3-interface irb.350
set vlans SPLUNK_Q1195437 vlan-id 333
set vlans SPLUNK_Q1195437 l3-interface irb.333
set vlans SPP_for_Unified_Billing_T1341828 vlan-id 537
set vlans SPP_for_Unified_Billing_T1341828 l3-interface irb.537
set vlans SPR1 vlan-id 65
set vlans SPR1 l3-interface irb.65
set vlans SPR2 vlan-id 66
set vlans SPR2 l3-interface irb.66
set vlans SSO_plus_CUD_for_Unified_Billing_T1341828 vlan-id 536
set vlans SSO_plus_CUD_for_Unified_Billing_T1341828 l3-interface irb.536
set vlans Search_Megafon_Q1088183 vlan-id 360
set vlans Search_Megafon_Q1088183 l3-interface irb.360
set vlans Security-SHTORA vlan-id 67
set vlans Security-SHTORA l3-interface irb.67
set vlans Sigos_Elizarov vlan-id 56
set vlans Sigos_Elizarov l3-interface irb.56
set vlans Skype_for_Business_C1605164 vlan-id 999
set vlans Skype_for_Business_C1605164 l3-interface irb.999
set vlans Supp_bill_online_C1374823_396 vlan-id 396
set vlans Supp_bill_online_C1374823_396 interface ae1.396
set vlans Supp_bill_online_C1374823_396 interface ae0.396
set vlans Supp_bill_online_C1374823_Vl507 vlan-id 507
set vlans Supp_bill_online_C1374823_Vl507 interface ae1.507
set vlans Supp_bill_online_C1374823_Vl507 interface ae0.507
set vlans TAR_Q1227901 vlan-id 194
set vlans TAR_Q1227901 interface ae1.194
set vlans TAR_Q1227901 interface ae0.194
set vlans TAR_Q1227901 l3-interface irb.194
set vlans TEST_HSRP interface ae0.1488
set vlans TEST_HSRP interface ae1.1488
set vlans TMG_Vlan149 vlan-id 149
set vlans TMG_Vlan149 l3-interface irb.149
set vlans Tarific_offline-online_PF_L0136026 vlan-id 508
set vlans Tarific_offline-online_PF_L0136026 interface ae1.508
set vlans Tarific_offline-online_PF_L0136026 interface ae0.508
set vlans Tarific_offline-online_PF_L0136026 l3-interface irb.508
set vlans Tech-Net-Psk vlan-id 157
set vlans Tech-Net-Psk l3-interface irb.157
set vlans TermServ_CallCenter_Q1756675 vlan-id 22
set vlans TermServ_CallCenter_Q1756675 l3-interface irb.22
set vlans Terminal_Servers_SNG_Q1364920 vlan-id 435
set vlans Terminal_Servers_SNG_Q1364920 l3-interface irb.435
set vlans TomcatB2B vlan-id 87          
set vlans TomcatB2B interface ae1.87
set vlans TomcatB2B interface ae0.87
set vlans TomcatB2B l3-interface irb.87
set vlans U2000_PTNRTN vlan-id 219
set vlans U2000_PTNRTN l3-interface irb.219
set vlans U2000_Samara vlan-id 221
set vlans U2000_Samara interface ae1.221
set vlans U2000_Samara interface ae0.221
set vlans U2000_Samara_WDM vlan-id 121
set vlans U2000_Samara_WDM interface ae1.121
set vlans U2000_Samara_WDM interface ae0.121
set vlans UB_VDI_Q1330853 vlan-id 371
set vlans UB_VDI_Q1330853 interface ae1.371
set vlans UB_VDI_Q1330853 interface ae0.371
set vlans UB_VDI_Q1330853_v372 vlan-id 372
set vlans UB_VDI_Q1330853_v372 interface ae1.372
set vlans UB_VDI_Q1330853_v372 interface ae0.372
set vlans UFM_Light_L0205428 vlan-id 543
set vlans UFM_Light_L0205428 l3-interface irb.543
set vlans United_Bill_C1356168 vlan-id 450
set vlans United_Bill_C1356168 interface ae0.450
set vlans United_Bill_C1356168 interface ae1.450
set vlans United_Bill_C1356168 l3-interface irb.450
set vlans UprDorozhnDvizheniem vlan-id 427
set vlans UprDorozhnDvizheniem l3-interface irb.427
set vlans VDI vlan-id 68
set vlans VDI l3-interface irb.68
set vlans VDI-Client_Networks_C1249253 vlan-id 401
set vlans VDI-Client_Networks_C1249253 l3-interface irb.401
set vlans VDI_2 vlan-id 217
set vlans VDI_2 interface ae1.217
set vlans VDI_2 interface ae0.217
set vlans VDI_SD1312799 vlan-id 183
set vlans VDI_SD1312799 interface ae1.183
set vlans VDI_SD1312799 interface ae0.183
set vlans VDI_for_Personal_Data vlan-id 137
set vlans VDI_for_Personal_Data interface ae1.137
set vlans VDI_for_Personal_Data interface ae0.137
set vlans VKS_MCU vlan-id 120
set vlans VKS_MCU l3-interface irb.120
set vlans VLAN-63 vlan-id 63
set vlans VLAN_0002 description Georeser_MNP_Servers_Q1083619
set vlans VLAN_0002 vlan-id 2
set vlans VLAN_0002 interface ae1.2
set vlans VLAN_0002 interface ae0.2
set vlans VLAN_0002 l3-interface irb.2
set vlans VLAN_0007 vlan-id 7
set vlans VLAN_0007 interface ae1.7
set vlans VLAN_0007 interface ae0.7
set vlans VLAN_0009 description IT_Vlan_CC_Pilot_Project
set vlans VLAN_0009 vlan-id 9
set vlans VLAN_0009 l3-interface irb.9
set vlans VLAN_0012 description Cisco_mgm_Mich
set vlans VLAN_0012 vlan-id 12
set vlans VLAN_0012 l3-interface irb.12
set vlans VLAN_0013 description DWDM_Metro6100_IM296694
set vlans VLAN_0013 vlan-id 13
set vlans VLAN_0013 l3-interface irb.13
set vlans VLAN_0016 description MSC
set vlans VLAN_0016 vlan-id 16
set vlans VLAN_0016 l3-interface irb.16
set vlans VLAN_0019 description Multidevice_Q1368693
set vlans VLAN_0019 vlan-id 19
set vlans VLAN_0019 interface ae0.19
set vlans VLAN_0019 interface ae1.19
set vlans VLAN_0019 l3-interface irb.19
set vlans VLAN_0025 description HAS_CRT_MM_Q1214764
set vlans VLAN_0025 vlan-id 25
set vlans VLAN_0025 interface ae1.25
set vlans VLAN_0025 interface ae0.25
set vlans VLAN_0025 l3-interface irb.25
set vlans VLAN_0026 description HAS_CRT_Q1215474
set vlans VLAN_0026 vlan-id 26          
set vlans VLAN_0026 interface ae1.26
set vlans VLAN_0026 interface ae0.26
set vlans VLAN_0026 l3-interface irb.26
set vlans VLAN_0028 description DFS_systems_L0116861
set vlans VLAN_0028 vlan-id 28
set vlans VLAN_0028 l3-interface irb.28
set vlans VLAN_0029 description Citrix_Netscaler_VPX1000_vl29
set vlans VLAN_0029 vlan-id 29
set vlans VLAN_0029 interface ae1.29
set vlans VLAN_0029 interface ae0.29
set vlans VLAN_0029 l3-interface irb.29
set vlans VLAN_0030 description Citrix_Netscaler_VPX1000_vl30
set vlans VLAN_0030 vlan-id 30
set vlans VLAN_0030 interface ae1.30
set vlans VLAN_0030 interface ae0.30
set vlans VLAN_0030 l3-interface irb.30
set vlans VLAN_0031 description Citrix_Netscaler_VPX1000_vl31
set vlans VLAN_0031 vlan-id 31
set vlans VLAN_0031 interface ae1.31
set vlans VLAN_0031 interface ae0.31
set vlans VLAN_0031 l3-interface irb.31
set vlans VLAN_0033 description BTS_camera
set vlans VLAN_0033 vlan-id 33
set vlans VLAN_0033 interface ae1.33
set vlans VLAN_0033 interface ae0.33
set vlans VLAN_0034 description M2M_ECUM_Tomcat_IM303867
set vlans VLAN_0034 vlan-id 34
set vlans VLAN_0034 interface ae1.34
set vlans VLAN_0034 interface ae0.34
set vlans VLAN_0034 l3-interface irb.34
set vlans VLAN_0036 description Citrix_XenApp_IM255416
set vlans VLAN_0036 vlan-id 36
set vlans VLAN_0036 l3-interface irb.36
set vlans VLAN_0038 description FWSM-DMZ1
set vlans VLAN_0038 vlan-id 38
set vlans VLAN_0040 description KPZ_Servers_IM317111
set vlans VLAN_0040 vlan-id 40
set vlans VLAN_0040 l3-interface irb.40
set vlans VLAN_0042 description DomainController_C1501195
set vlans VLAN_0042 vlan-id 42
set vlans VLAN_0042 l3-interface irb.42
set vlans VLAN_0043 description Near-Billing_Windows_Servers_Q1038957
set vlans VLAN_0043 vlan-id 43
set vlans VLAN_0043 l3-interface irb.43
set vlans VLAN_0044 description CRM_AUTO_CF_Q1059272
set vlans VLAN_0044 vlan-id 44
set vlans VLAN_0044 interface ae1.44
set vlans VLAN_0044 interface ae0.44
set vlans VLAN_0044 l3-interface irb.44
set vlans VLAN_0051 description IUM_Heartbeat
set vlans VLAN_0051 vlan-id 51
set vlans VLAN_0051 interface ae1.51
set vlans VLAN_0051 interface ae0.51
set vlans VLAN_0051 l3-interface irb.51
set vlans VLAN_0052 description HAS_USFA
set vlans VLAN_0052 vlan-id 52
set vlans VLAN_0052 interface ae1.52
set vlans VLAN_0052 interface ae0.52
set vlans VLAN_0052 l3-interface irb.52
set vlans VLAN_0053 description MBUS_Q1281258
set vlans VLAN_0053 vlan-id 53
set vlans VLAN_0053 interface ae1.53
set vlans VLAN_0053 interface ae0.53
set vlans VLAN_0053 l3-interface irb.53
set vlans VLAN_0055 description SB_interconntec_SamBanks
set vlans VLAN_0055 vlan-id 55
set vlans VLAN_0064 description DiGi_USB
set vlans VLAN_0064 vlan-id 64
set vlans VLAN_0064 l3-interface irb.64
set vlans VLAN_0069 description KHD_IM201353
set vlans VLAN_0069 vlan-id 69
set vlans VLAN_0069 l3-interface irb.69
set vlans VLAN_0075 description FM      
set vlans VLAN_0075 vlan-id 75
set vlans VLAN_0075 l3-interface irb.75
set vlans VLAN_0077 description Citrix_NetScaller_Q1051593
set vlans VLAN_0077 vlan-id 77
set vlans VLAN_0077 l3-interface irb.77
set vlans VLAN_0080 description Monitoring_SUIB_in_VOS215_Q1583515
set vlans VLAN_0080 vlan-id 80
set vlans VLAN_0080 l3-interface irb.80
set vlans VLAN_0085 description FM2
set vlans VLAN_0085 vlan-id 85
set vlans VLAN_0085 l3-interface irb.85
set vlans VLAN_0096 description Apache_ZN_IM181247
set vlans VLAN_0096 vlan-id 96
set vlans VLAN_0096 interface ae1.96
set vlans VLAN_0096 interface ae0.96
set vlans VLAN_0096 l3-interface irb.96
set vlans VLAN_0098 description FKSUD_AppC1266291
set vlans VLAN_0098 vlan-id 98
set vlans VLAN_0098 l3-interface irb.98
set vlans VLAN_0100 description DWDM6800_monitor_IM266408
set vlans VLAN_0100 vlan-id 100
set vlans VLAN_0100 l3-interface irb.100
set vlans VLAN_0101 description Link_to_router00-main-sam
set vlans VLAN_0101 vlan-id 101
set vlans VLAN_0101 l3-interface irb.101
set vlans VLAN_0102 description Link_to_router01-main-sam
set vlans VLAN_0102 vlan-id 102
set vlans VLAN_0102 l3-interface irb.102
set vlans VLAN_0103 description APACHE_SBMS_Vl103
set vlans VLAN_0103 vlan-id 103
set vlans VLAN_0103 interface ae1.103
set vlans VLAN_0103 interface ae0.103
set vlans VLAN_0103 l3-interface irb.103
set vlans VLAN_0106 description EPAP_Vlan106
set vlans VLAN_0106 vlan-id 106
set vlans VLAN_0106 l3-interface irb.106
set vlans VLAN_0108 description EPAP_Vlan108
set vlans VLAN_0108 vlan-id 108
set vlans VLAN_0108 l3-interface irb.108
set vlans VLAN_0109 description CMSSBMS_Applications_C1332134
set vlans VLAN_0109 vlan-id 109
set vlans VLAN_0109 l3-interface irb.109
set vlans VLAN_0110 description Fault_Management_SNG_L0134383
set vlans VLAN_0110 vlan-id 110
set vlans VLAN_0110 l3-interface irb.110
set vlans VLAN_0119 description Gn_DNS9
set vlans VLAN_0119 vlan-id 119
set vlans VLAN_0119 l3-interface irb.119
set vlans VLAN_0122 description DGU_SRO
set vlans VLAN_0122 vlan-id 122
set vlans VLAN_0122 l3-interface irb.122
set vlans VLAN_0124 description Anti-NAT_GigaVue
set vlans VLAN_0124 vlan-id 124
set vlans VLAN_0124 l3-interface irb.124
set vlans VLAN_0125 description HuaweiCRBT
set vlans VLAN_0125 vlan-id 125
set vlans VLAN_0125 l3-interface irb.125
set vlans VLAN_0126 description Huawei
set vlans VLAN_0126 vlan-id 126
set vlans VLAN_0126 l3-interface irb.126
set vlans VLAN_0127 description DCS
set vlans VLAN_0127 vlan-id 127
set vlans VLAN_0127 interface ae1.127
set vlans VLAN_0127 interface ae0.127
set vlans VLAN_0127 l3-interface irb.127
set vlans VLAN_0128 description FPSU_Sberbank
set vlans VLAN_0128 vlan-id 128
set vlans VLAN_0128 interface ae1.128
set vlans VLAN_0128 interface ae0.128
set vlans VLAN_0134 description BRT-NTF_Q1213781
set vlans VLAN_0134 vlan-id 134
set vlans VLAN_0134 interface ae1.134
set vlans VLAN_0134 interface ae0.134   
set vlans VLAN_0134 l3-interface irb.134
set vlans VLAN_0136 description MNP_FTP_Q1084698
set vlans VLAN_0136 vlan-id 136
set vlans VLAN_0136 interface ae1.136
set vlans VLAN_0136 interface ae0.136
